wind_mag, wind_dir
4.705927470127,271.014044713873
4.81759848232049,269.710592793682
4.97054332585072,271.863080185934
4.45153395364903,269.546140933807
5.58832871834777,270.138059161713
6.68562947769692,269.646293487091
5.32638893718978,270.279771663948
7.08471167097665,269.696882448865
4.61308051050163,270.323438501844
5.13727386905006,270.019404187616
5.45510930185456,271.754153414215
6.40293488008985,269.24642803816
7.04696556416782,267.776441330624
5.86869221247477,269.849034914801
5.29571324237384,270.040424209194
7.92932524382097,270.552378799869
6.10435682399385,270.851649149764
4.17637182110547,269.031319075195
4.49574214263175,272.204972086647
4.49895862099761,271.070322810932
6.212384749856,269.400839390446
6.44957531646812,269.464649661736
7.4553501231289,269.632497497919
6.33007062502963,271.071479494929
6.67038547690687,268.586694921196
6.07032589519502,269.717439835105
5.41929650598408,269.965971462025
7.46612826585497,268.63246072271
5.74980961902456,270.559647186464
6.09959732669553,271.458408504584
6.21674455485497,270.649789468061
5.65147397975654,270.253700044876
6.05302402482123,271.774143905596
6.352644497063,269.160727730321
6.42239545191015,270.54770729031
6.49992399190282,271.634066085899
7.4374776772876,270.560891637678
7.98517379690306,271.102410683106
5.48093890502307,269.241380737364
6.83151731205214,269.373303893343
5.30981208970728,270.129971645462
6.35030819522181,269.194068515674
6.7624894557461,269.827525964862
5.27114915082301,271.003884383844
6.76825650250849,271.501297768591
5.62055252691998,269.765019737691
6.22404455913084,269.645749383715
5.84778848586067,270.742093927764
4.77151413408179,271.334798288808
6.28799119918336,270.413245778469
5.56233755703077,269.386922396836
4.79998733128706,270.841214246409
6.57681827483782,269.448807951341
7.54406294121594,270.96043805526
4.90317471399687,271.584605589926
5.34575960780557,269.565679202857
5.16448220021838,269.85675321857
5.926404328139,270.092534698993
8.01684630925994,271.235604470976
6.31944663299147,269.095781475278
6.37588607055738,272.398742616205
6.6190274885506,269.619580757383
6.85129089438961,268.843564609132
5.17071560668701,269.503052220502
5.55220943419807,271.168065794704
5.14049946162058,268.58455469738
6.73138062850937,268.547923712496
5.02184104088948,270.315350463108
5.62859748220155,269.69802097072
5.45664389695969,269.6372304168
5.62874561573241,271.661800765778
5.7078213568391,269.061315696258
7.43002601249282,270.846210528498
4.99140376792524,271.034426517014
5.84680510786491,269.928580792571
5.72259884095953,268.991009743587
5.80843546788181,269.930851985862
6.45438991234598,271.022328857862
5.39879851618962,268.371874508442
5.42492558020916,269.314209295682
6.09747348517606,270.041848540609
7.26263013427753,270.709029950051
5.80956854227467,269.970286591895
6.46844577309469,269.61775054486
6.6329201820261,269.833010451239
6.20417085962879,270.599856271178
4.79344547829802,269.86842290514
4.88897362248473,270.699263127184
6.13804654952748,268.418084193313
6.13941334472246,269.458048814579
5.82702793610637,268.383052543076
5.67634312860854,268.75819780415
7.18977641109683,269.398292504233
4.93459996056658,268.891132566013
5.7929286702027,270.272494562306
6.51237237223729,268.653933013698
6.32609920549789,269.942615431593
5.65828385423127,270.089626268084
5.09007745966999,268.34204695219
7.49030572073736,267.619159304199
5.17036723405417,270.630541648784
6.58069460055605,269.264671149082
8.1099770579041,268.859377743035
8.42848417309213,268.634038255793
5.8083046023314,267.561375946446
5.93931344103333,270.716984792892
6.21312724621282,270.187517121257
6.57661638282066,269.465219525593
5.07272824992955,270.203035578628
6.048126330953,270.099608455312
6.67734979988678,270.628424841199
5.36331050637965,270.112438333433
5.98776714906389,268.385149366231
5.71003612082444,268.012718681652
7.77196536045314,270.460766555131
6.52324560697869,270.726505483176
6.64849007787604,269.35669273148
5.68745906659107,270.027516467113
4.71416581741948,270.332121845626
4.27559791099748,270.495621186911
5.66789206884078,271.303741780975
6.10881982423351,271.803371228213
5.29484242881016,270.036759998662
5.24220979512439,270.350140972396
4.4856313564522,270.034889365648
6.90617616934747,270.68810563756
6.40662342825167,268.217583159038
6.22762205423557,270.110171356972
6.0674187801147,268.843960587683
5.94259241489145,270.541451618558
6.27285906324818,271.195933503107
4.98398858416551,269.434388373443
6.13626306431952,269.173662409866
6.06694670295596,270.075374134157
4.93438601265338,270.329916567927
6.77886654929075,272.153909446732
6.91162164261691,271.000700305263
4.08149440233913,271.174833862004
4.92464748452937,268.515929178082
6.48433194369899,269.578047342973
4.9921936141689,268.051746378405
6.47713174226786,270.349236502117
4.82950844794149,270.959358016221
6.12691607820789,271.207951873898
5.48324527712617,268.711388949616
5.74878835752175,270.47273741052
5.26948052465328,268.469488784513
6.13448216649437,271.066001652586
5.98560508141356,269.50666157016
7.15599438002093,271.519378196054
6.39749469365986,270.534426907993
6.77661885615704,269.835883547581
7.27583805375612,271.531515524186
6.33841168035079,269.341480675266
6.70624668131405,269.733789731795
4.63071165069647,270.655177310403
4.2211263906139,269.710136571791
5.5109524348603,268.489451544708
5.84454395116163,269.477530198098
5.91026109553689,268.926481546609
6.6962980516459,271.108366436415
5.74352343947111,270.500820429369
5.10996192508603,271.62366425881
6.65384506531012,272.061476656599
6.01824051810869,270.262586684353
7.7722005594248,269.898180590371
5.46079454152017,269.526867719088
5.38993742656098,269.484504990769
6.50631215241866,270.5273634361
6.33393760190929,270.165302487293
5.72124943655514,269.327456691675
6.84303143484833,269.820634269197
7.0251903707465,269.916964005894
5.71648697507917,271.330821795314
5.28245367982857,269.316657106893
5.82391905086127,270.864924552163
7.71285887966998,270.375563001074
5.86305038549147,268.056717495344
7.26027074744804,270.52100891726
6.36675508813164,268.831323459754
5.52760383281598,268.811653784216
6.43004486652908,270.455621329751
4.29884616846658,270.601497506167
7.63675856916315,269.818173247536
6.95521343429039,268.19006821413
6.78688449810349,269.710818246337
5.68915721569592,270.184252179388
4.9403577581121,270.053744589963
5.43524711101614,269.951726023452
7.37564487212021,270.59710138492
7.07229329530606,269.738197604386
6.9572783362468,270.01930366365
8.55119814303738,271.431415634367
5.58455385387267,270.055375455539
4.77593491683854,270.374433471039
7.11352617943005,270.099463855359
6.10223915792875,268.545618973958
5.39009984582697,270.017690258334
6.4292245349561,271.952640660979
7.13692971600042,269.228527877915
6.54770050658165,271.082308361698
4.41120025561401,269.473029239521
7.58683792254889,270.217450454197
5.01720822137872,271.222139021949
7.80067511379245,269.369433811104
5.42982005408727,267.895123242258
6.41882638497578,269.607276934071
5.83573116978094,271.314793129308
5.51745054989412,268.868801771786
3.89828637568451,269.597567636961
4.9291189977554,268.706168486182
5.46577023034696,270.521253462225
7.28366849314732,270.090805894264
6.99328729363792,269.381761767845
6.91740534862931,269.765891750289
5.47412901327329,268.703437251579
7.57379874382903,270.459042577309
7.55413012109102,270.190367012531
7.7422954310441,271.269063627701
4.86405844830615,270.58582368399
5.83188692340726,269.398015760513
4.16484774362096,269.462720616616
7.07117368338329,269.908641586856
4.91497989187985,268.964329989684
6.11442126194026,269.234268330871
6.41426151405774,269.800329556679
7.45366661721769,270.402615672788
6.19022476819347,270.272134673605
6.67761182501973,269.443884242923
5.48034982055052,270.816418550864
5.99074770923683,269.530762795791
5.47973667617115,270.694037655662
6.61125498611502,270.298787631034
3.11198467771074,269.835435130671
5.4693197145902,270.956250359882
6.32118270313582,269.72578169707
4.60175460889659,271.161391676208
6.44697741506389,270.313224422966
6.51974138470237,269.163840639771
6.95176041698331,269.752759880749
5.85362720496529,268.122247939498
5.6677490867257,270.311277816642
6.08297585929915,270.114696988933
5.20133154339773,270.741375000282
5.0804317438323,269.170226412688
6.0482226127004,269.653853824679
6.47980153066014,268.211289516844
4.14521798717406,270.115881361828
7.64256843091818,271.657138242976
7.4879596111948,268.284996994958
8.06020548603219,269.764655202035
5.49244124116374,269.918736874431
7.28963526317034,268.979315913816
6.28285991846632,270.903069175749
5.7412554661103,269.028150088508
6.70696781920838,271.493788606065
8.61399724608901,269.302692077017
6.95182547892392,269.52339357924
5.08402577186041,267.696501426409
6.8843031329175,270.903835961691
5.23123097226081,271.156717431258
6.53533264202102,269.938897286903
6.08702065700324,269.642407284015
6.43351283415885,270.37764288602
5.48492799045336,270.27961771117
6.20595582857587,269.060086123413
6.90146743032656,270.474504748959
3.9845060758525,268.717618755144
6.29519346384288,269.919248624619
6.33364588000552,271.672128829818
4.31466563568469,270.505347517176
5.89515634933044,271.188826932296
7.5081850955875,269.483417585038
5.9803020163372,269.684972793166
5.02329361295384,270.821398216777
6.65270012193044,270.324223609289
5.56770611168857,269.8863880839
4.89824396574898,269.307422233864
7.743564001645,268.334764507508
6.53973411559739,270.729041564364
5.97909033401054,270.462597771795
4.4143063513461,272.758268662003
5.69338568556527,269.761850003636
6.36287140001333,271.12428561722
4.52319289677558,272.455081935281
5.89713641418218,270.062619917877
7.05425518652083,269.422089962794
4.91641769185046,267.686231931552
5.82823168568228,268.235926583841
5.32221857386952,271.193662203734
6.02289734037506,269.414039399639
6.65508272545188,268.870434076411
4.68691596439558,270.425793323944
5.97059028573998,270.240129648419
7.19240066877537,270.56484079477
6.74517677475752,269.827598105488
8.0235908232798,269.104910438511
6.11589992854078,270.087585798395
5.45866764340685,270.691511007051
5.85742669059805,269.453676495362
7.49747342541,269.126434272761
6.76574990441127,269.408447683638
5.21916683203922,270.716031688886
6.31276057926778,268.471428942789
5.19202052285144,270.314520072262
6.34676052697725,269.672349948561
6.0671741354769,268.650558854136
6.53313284200686,270.118818176055
5.25097297282498,270.780767298732
5.91638343121831,270.350056042619
6.59041298974372,271.818374035804
6.0742988652589,270.74567792166
7.14159435296074,269.942211692216
4.96633829197394,270.721286664398
6.62758707064051,268.870952983528
6.19958506220338,268.725181104937
8.2572256118526,269.336148135641
6.80487841446452,271.312734988691
8.14012950355516,272.073162222766
6.35982690873645,271.143773501246
7.61274411779659,270.406828425775
6.95468859928335,269.705022948819
5.74498468634527,269.986555637065
5.56796992722879,270.297525870866
6.16888072693108,271.114045349663
6.48100369489466,270.137312841223
6.85055370005712,270.155411073294
7.09492677136705,271.244724380253
5.52864725488619,270.687839649304
6.30957687203849,271.676331843933
6.48637055648315,270.781769607219
5.3376520244283,269.505611258714
7.33886041186546,269.715066855734
6.22131979483094,269.543496771419
4.91687328300341,268.615644408726
4.31338029657078,271.190097479738
4.80000253630765,270.111591441853
3.94931096514066,271.694501026744
5.4232294930209,269.052603335193
7.8132023098934,270.845563464883
8.13719718700759,269.338923592059
7.56133756330225,272.03245437824
6.49103272095938,268.952562056696
6.20121616491771,270.418666028527
5.56135922254814,271.293374106526
4.76469343537788,269.465763986085
5.94979514540421,269.751282776081
4.92448258866229,270.174193275389
7.30688266504396,270.016071082007
6.33669353701057,271.125832093569
6.5708949650162,269.609048910401
6.93462343100948,269.097012973574
5.36128780145859,270.16273009597
5.53431592344791,271.280649004743
5.80328705640086,268.830194814324
8.14695208749075,269.484365659875
6.58796102129589,271.536913667731
5.55461383817995,268.489860363532
5.93943618050265,270.50042640238
5.37482600923843,271.922314318433
4.05799062113441,269.679715380797
7.70176454027652,271.968801902498
5.55242764881085,270.151372599973
6.8140113583058,270.423507846042
6.55161165654486,270.177011832137
6.705116335856,269.681005824727
5.17590675349422,270.97282286724
4.60141570955027,269.927101081269
4.73443915751044,271.455886167529
6.68297649757906,269.971221052094
5.24197425442454,270.509426031651
7.37166106233454,268.971308001767
5.59379947568674,269.765690545702
6.51354134328797,270.325845961385
5.8735458320402,271.001561970419
5.74836417825644,270.246242231943
7.32739664520582,269.639072635865
6.53229879868206,269.079896107956
5.92515120471621,268.747539742344
6.01861786377801,268.809551812559
6.24748023286788,269.880045872313
4.71606041260994,269.912491153528
4.70426051403174,269.757832901449
4.73515175740965,269.510023464209
7.26882029312275,269.838657883253
6.71485427419939,269.82091136926
5.89667110826365,271.120792703918
8.08937405334457,273.235949345298
4.88868178312066,268.452157296773
6.7510681810021,271.975775406579
6.29492279832632,269.754718129054
7.0583959960681,269.382094335795
6.25877765533151,269.049627737659
6.04864685803063,270.73020256895
5.82264687276377,270.23543131091
5.42485093735515,270.193033409794
5.25431611465794,271.25526416239
5.70304127983627,270.193554492259
6.62244994776153,270.323974592338
6.13452054098807,270.291512182941
5.34999853429428,268.875267263264
4.95057317895212,270.262685154052
4.42687236321965,268.608054300829
6.80485067005473,270.202238596719
6.27920494124265,270.598131993689
6.04409651955275,269.683469287879
5.76371622730017,270.057095952914
6.65019452305924,270.206279159412
6.10653239702319,270.973838335343
4.90547909072789,269.906680567823
7.29243938386349,269.409961332619
3.5758455565847,270.220878616668
6.75404237002427,269.19801674672
5.97894256281629,268.928171086414
6.20089940346617,270.566034088962
6.34611466782933,270.777508416569
5.38262006441663,271.840673482466
7.58268949871346,268.531446164063
5.6399819940998,268.62302602906
5.62563124614039,271.117984505003
5.12533804488038,270.815749718953
5.15841480303742,270.758876187637
5.58358160717947,270.377252743444
6.22921614029235,269.983794010068
5.10948809458494,268.834078805266
4.70085089448456,271.626992603687
5.52425242101059,267.551228752941
5.88258463958489,270.686674343217
5.83635029276057,271.266565100399
6.85494220581806,271.530798098942
6.90417351163386,270.011130109043
6.28643299036601,270.559912580066
6.01720065613145,271.040791077365
4.96089719822508,270.253300708024
6.57753223517464,271.011272016031
5.87165476879005,268.781352176069
6.46211679769526,269.331688260144
6.4773956081338,271.92589552451
6.35554620435382,270.930727746192
7.07507479012442,270.566424355726
6.06839947290151,270.089774851204
6.29941905513884,268.32281074123
6.20808048961385,271.035395690696
7.73082308226386,269.426629045645
4.38750162526549,268.498199059729
4.03761451057793,270.889702732748
6.46689397680359,269.111902357286
6.90829453831632,270.413140153823
6.14712781241994,270.352980604671
5.20330140026337,269.548464962544
6.76738299141659,268.731994113346
3.88988753309973,270.833516523455
5.20200822841021,270.409747642529
7.22662266368357,269.896722070434
5.05957175604852,270.520462094929
6.8409331927629,269.823624384465
5.21824027055575,270.918566302772
7.40106390583743,268.834340219097
6.18794617025421,269.785892900748
4.92918410565218,271.693973298028
6.68923924332275,269.294252588031
2.80357961153524,270.743643609114
5.26817380835588,271.269502255944
6.59031516765018,271.149591547468
7.00139710589201,271.282448478069
6.25989909427641,268.737216004461
6.56613484116931,269.942676408525
5.1532953113629,268.186869640135
7.52268235095189,269.42975019992
6.17953535608261,270.091923411075
6.28775195923514,269.729685595185
6.84985005678922,270.381946951578
6.51749897538098,269.785763797919
6.31290039827578,271.136376322663
7.04258947648723,270.545902537757
4.331128580604,269.468967356116
5.28440943553774,269.937783029112
7.12368643462755,270.554118555111
5.66291029581589,270.918201681256
5.94473516911791,270.404579617849
6.82441084860816,270.577506052527
7.54466117832163,270.482752697955
7.25750680123222,268.892811444778
7.30052652987969,269.680933491573
4.0772335081025,269.641198501788
5.70238658579509,270.475924173336
5.54342503708919,271.157881669492
6.04666114627569,270.171313976513
6.16634917341703,269.523968742081
4.98137741122719,268.270247743017
6.5283530603915,270.131467383293
5.53207576380528,268.152294401326
6.64196355383706,270.772946751947
6.76643456498926,270.552033729058
6.2536940342773,269.910383957864
5.67343520380446,269.334310696628
4.47067380986441,270.654824205498
6.30066908391215,270.096048638606
6.73933468128634,270.897763538343
6.18002114246695,268.701773819988
6.07696125270217,269.723739389775
6.55726529720391,270.415566486047
5.65331177384745,270.733446506433
6.53158939833587,270.417093019583
5.72137852680948,268.343392302678
5.00365706721389,269.957276843152
4.23733416737298,269.196761013604
4.11175451592933,270.172811611494
6.4697173323726,269.424185068955
5.05666175109588,269.799190328661
6.22566038744433,269.392505129848
7.02871761117354,269.671174562927
3.75492782841086,272.277416326752
8.80117888867387,269.855679072921
5.1575290284922,268.908559331131
5.9305595476066,271.023833659884
6.26080602455063,269.39198953539
6.07703928623505,271.591641747341
6.28862620966286,269.588143389743
5.69154526630307,270.472399023978
5.36271257171614,268.926211579498
6.96941898042419,270.116681765085
4.7901148118009,268.191704722096
5.27491771077231,268.257958962814
4.27525141147628,270.216081139117
5.39067428294065,268.313498866204
6.72338727145341,269.105391827732
5.64061134852672,271.807388806669
5.35128128114157,270.698124826405
5.64787156636227,268.603839297711
6.30500126429683,271.406340351095
6.02337717332866,270.191580228792
6.26735649346663,268.422179790621
5.66621171439652,269.778040316747
6.2437223815707,268.163606273313
6.02604429133902,269.380849284918
5.39809330665654,270.125951896703
6.4126407555681,268.660808173495
4.81773473942999,269.752996195693
4.53430371612421,271.946985587967
5.87202260795789,269.777984311057
6.48141699180279,269.253991744224
7.7928677015193,269.214515979163
6.27681381822699,269.978848201563
5.54555530998158,269.555843791171
5.05587549791235,271.539560588487
7.87402835160603,271.311355378654
6.57120092022389,268.24456204524
5.48616090165804,270.890736486856
7.35342063165207,272.430393695549
6.74371675723889,269.01809602659
5.90159347099388,269.349871659472
7.72099878009974,270.386491286893
4.92657511028672,270.609573824795
5.36107795530617,268.972233327677
5.96195235233369,269.319917010401
5.25432760769089,268.513633925704
4.13318388654328,269.475010399387
6.17018891057637,271.810249030309
6.27713769839611,270.304342798099
5.26529602316755,269.094642401143
5.90990788913881,271.235619274482
6.76266185918919,270.368268120333
4.06420059652545,269.458797139392
5.92132989012066,269.227344882506
5.22537660664628,270.97625757271
7.09889313267237,270.048108285478
4.69760384422204,270.93426228682
6.25036160646655,269.212348466089
5.86571271300893,269.832636394233
6.34551135790309,271.365277652604
6.29063057324659,269.684297682266
4.87187088579444,268.828644015052
7.75495066617456,270.036320145136
6.1557744272255,268.828979423572
6.29347552638189,270.336887228364
7.98387621242403,270.066951830272
5.08975865581701,270.178587837795
6.35682948368552,268.480924086205
6.05163454489339,271.672231368906
6.45714682119571,269.318638170488
7.25741692499517,268.970856480251
6.82005528262524,269.638854484388
5.23906272846448,270.759845602066
7.06036918832489,269.998232469247
5.8727564245084,269.715683767381
4.3070262702402,269.187964550349
6.71609364218765,269.861460902963
5.98090853985189,270.119755235116
5.66860113072366,269.662714851577
5.28922834101687,269.378835214465
7.35709438651573,270.876514200609
5.68781135240349,270.491328523955
5.25150504997158,268.401069330316
5.67604398172217,267.946871878663
5.81526230803248,271.231332652361
5.89959450190187,270.355333466393
6.60815713769187,269.845598495433
6.28397659526382,270.810549031513
6.33834548560028,267.815857560619
6.61871668234002,269.588144728318
6.17789720209594,270.433151643304
7.3899687524174,269.578558517548
6.61126207431994,270.331645945817
6.11912859864433,271.263053134367
6.02297787394913,270.041385133079
4.60113805979818,268.925194352654
4.47375203811217,270.501819453125
5.88218874789433,271.662421709395
5.30026060629265,269.428813056437
8.0585979510679,269.397879398427
7.37372641202181,269.307623787798
5.40906963849149,269.781250464882
6.79391588334784,270.529513406182
4.24565531397741,272.219159782336
7.62013319678746,269.260112993688
4.97782381981786,271.034125292648
6.87870043368771,270.537652995086
3.68950794198493,269.548558757745
4.20473140045655,269.060651911432
6.03471039628832,272.250247622532
6.59619355525068,272.286718778616
4.98310129431336,270.820998421229
6.06231640847337,269.505412663454
5.436155027798,271.363402530172
7.85820595966453,271.429497784024
3.84431713667573,269.57311369765
7.43598143973795,270.282474217852
5.72668077108355,268.375105634557
7.29161562953284,269.447120400507
4.187140823133,270.51150956578
6.2581110567398,270.428047820229
6.98865077171088,269.228393103075
5.26385683008736,270.780920933644
6.60204373588144,268.813246571884
4.888977553258,271.060550757184
6.409722251498,270.389358044081
4.85026535761727,269.645781396307
6.90170450209402,269.639293669825
5.81049762343109,269.327000946895
6.2247418699606,269.402049612339
